"V1","V2","V3","V4","V5","V6"
2.23699950663603,0.549439322920701,2.15425233462596,2.33950769146811,0.504310942083656,2.2127653148058
2.1041782850815,0.518190006764884,2.17808318361963,2.27060586629638,0.550716602308436,2.21820069276867
2.02737403264025,0.875637202431047,1.98390379010623,2.12309954205895,0.91787457703048,2.01446837086657
2.04073292125799,0.561878107113607,1.92586283865901,2.24099440772124,0.561528868594839,2.22344636989045
1.89108873882595,0.593619516470899,2.10718568576761,2.05362186167226,0.524454381021283,2.03314598676882
2.19423587868342,0.642966634568958,2.1094441506982,2.28726404499827,0.652743487473346,2.162167961125
2.13267593060213,0.54800451495482,2.01656865064235,2.2763052972226,0.512325621821541,2.10426487496043
2.20406716757427,0.861414468064918,2.10781384157633,2.37600816254243,0.714402017959599,2.1590826439319
2.04723844950862,0.624147329024827,1.86154461063908,2.11375423288854,0.563700365077754,1.92195495487688
2.27071293273783,0.542232521068898,2.25371486794586,2.41605929172049,0.586737752909099,2.22765633232612
2.23358799768675,0.521583326101665,2.06723362439664,2.27045378784571,0.557163941300678,2.11305924341032
2.07415474313476,0.692732090465729,1.99029348915282,2.16811806392009,0.661468218101927,2.10396765772032
2.23053089354778,0.36832494578889,2.04715280108221,2.28419461248796,0.233155633437178,2.10447507625306
2.18544407233177,0.546776631028363,2.12072370217662,2.10192159489189,0.420801952666756,2.0269997534145
2.09473250805824,0.579839944170104,1.9444300202903,2.16769998391874,0.345611750260265,1.99001863709629
2.26436115542999,0.527466056625242,2.16716909353258,2.3438595659829,0.604303292687289,2.12089555409196
2.19198763462663,0.616412659461711,1.93534680659713,2.13453830696214,0.597153525298592,1.99387342793972
2.11322922507231,0.554365033279871,2.09646829604112,2.2164391193323,0.551830294674541,2.12117569524391
2.10268719520275,0.887043768940007,2.08796263553197,2.18923978857169,0.658596584243606,2.24177004911861
2.10690185842498,0.555386036671494,1.93858504689002,2.32831649771344,0.485487981216091,2.05128633582132
2.02659412290093,0.623274420359873,1.97247611555829,2.14615862278146,0.623510914663951,2.00701276169186
2.05084142340153,0.514940131600324,2.02123012795311,2.07707381892771,0.40184677987358,2.24928018192734
2.31111526764657,0.691283777742944,2.06439520184129,2.46540854854371,0.806239657998218,2.12421355726522
2.0720788025033,0.678113085560091,2.12483763206317,2.06240996749085,0.721157470125454,2.18994398281044
2.11379322984005,0.550224047738663,2.03626622232906,2.13685769736608,0.430145348895883,2.18538028172021
2.10948097742981,0.536066875265747,1.99254614292882,2.3456981043936,0.609119944996971,2.09711593808078
2.09153410010359,0.506823378086807,1.8380202846211,2.17569734954349,0.5256764344866,1.99474800064661
2.10851671431771,0.659536733939671,2.00246367325202,1.95202447198184,0.480012929199553,2.02326420297932
2.18677097042854,0.586722580072187,2.03404350296175,2.32266667663932,0.630714920391096,2.09738507298365
2.13894469645766,0.531380913896973,2.09534552634748,2.17238194792892,0.512821803995039,2.09462296701253
2.09868581805962,0.430300036989624,2.03116311004017,2.35187847577428,0.425496861710644,2.07674102455576
2.0952019278591,0.573847603941363,1.94670846958423,2.20423544952629,0.608449023193879,1.99270968828939
2.15798542253073,0.54304307475387,1.9529562863629,2.19101386375568,0.453707416050035,1.90470977532839
2.07546628437477,0.589232001773508,2.20715272304484,2.14513198689428,0.607795826318483,2.14271783175673
2.34247618098296,0.512207248036697,2.15396782379741,2.43689938287052,0.555203877465751,2.15929553701661
2.22258538799196,0.61729506878373,2.05563879720053,2.41584694505924,0.573398589541702,2.14030905495453
2.01527617077306,0.630933024621758,1.75553454747807,2.04549843757586,0.626978798306897,1.83688828165045
2.10115134387829,0.485201864223481,1.90300163479255,2.26973677327863,0.550943777828741,2.06969650078119
2.21935666151026,0.672090541555818,2.08170621475247,2.22786518940693,0.607075480762914,2.2332628708619
2.19008107392648,0.68926123225586,2.03756619773746,2.29984891855153,0.711826125119106,2.15295935096395
2.10975462145438,0.657474068705504,2.11740413832815,2.1374034427698,0.598055050794196,2.16980566192066
2.15168543886928,0.583114774850874,1.97960388548816,2.37129447787417,0.662416401725478,2.12264303765874
2.06887994600115,0.671806706306256,1.92099409920753,2.0850831706353,0.575774093523102,1.88469962085927
2.11794579842268,0.720880982599589,2.13874569767149,2.34844829614815,0.783580432629748,2.2284893160377
2.11711745316081,0.574331967698326,1.93675514783118,2.15376211334572,0.48689403323967,1.96001762694341
